id,estado,nombre,tema_id_id
78,true,Aprovechamiento de error ajeno o caso fortuito,21
79,true,Alzamiento de bienes,21
80,true,Sustracción de bien propio,21
81,true,Disposición de bien propio gravado con prenda (garantía mobiliaria),21
82,true,Defraudación de fluidos,21
83,true,Malversación y dilapidación de bienes,21
84,true,Usurpación de inmuebles,21
85,true,Usurpación de aguas,21
86,true,Invasión de tierras o edificaciones,21
87,true,Perturbación de la posesión sobre inmueble,21
88,true,Daño en bien ajeno,21
89,true,Abuso de autoridad por acto arbitrario e injusto,22
90,true,Abuso de autoridad por omisión de denuncia simple,22
91,true,Revelación de secreto simple,22
92,true,Utilización indebida de información oficial privilegiada,22
93,true,Asesoramiento y otras actuaciones ilegales simple,22
94,true,Intervención en política,22
95,true,Utilización indebida de información obtenida en el ejercicio de función pública,22
96,true,Utilización indebida de influencias derivadas del ejercicio de función pública,22
97,true,Utilización de asunto sometido a secreto o reserva,22
98,true,Falsa autoacusación,23
99,true,Favorecimiento de la fuga culposa simple,23
100,true,Infidelidad a los deberes profesionales,23
101,true,Aceptación indebida de honores,24
102,true,Violación de inmunidad diplomática,24
103,true,Maltrato mediante restricción a la libertad física,25
104,true,Malversación y dilapidación de los bienes de familiares,25
105,true,Inasistencia alimentaria,25
106,true,Circulación y uso de efecto oficial o sello falsificado,26
107,true,Falsedad para obtener prueba de hecho verdadero,26
108,true,Falsedad personal,26
109,true,Falsificación o uso fraudulento de sello oficial,26
110,true,Supresión de signo de anulación de efecto oficial,26
111,true,Uso y circulación de efecto oficial anulado,26
112,true,Calumnia,27
113,true,Injuria,27
114,true,Injuria por vías de hecho,27
115,true,Injuria y calumnia indirecta,27
116,true,Injurias recíprocas,27
117,true,Daños o agravios a personas o a cosas destinadas al culto,28
118,true,Divulgación y empleo de documentos reservados,28
119,true,Impedimento y perturbación de ceremonia religiosa,28
120,true,Irrespeto a cadáveres,28
121,true,"Ofrecimiento, venta o compra de instrumento apto para interceptar la comunicación privada entre personas",28
122,true,Violación a la libertad religiosa,28
123,true,Violación de habitación ajena,28
124,true,Violación de habitación ajena por servidor público,28
125,true,Violación de la libertad de trabajo,28
126,true,Violación de los derechos de reunión y asociación,28
127,true,Violación en lugar de trabajo,28
128,true,Omisión de denuncia de quien tuviere conocimiento de la utilización de menores para la realización de delitos de explotación sexual,29
129,true,Instigación a delinquir simple,30
130,true,Inducción o ayuda al suicidio,31
131,true,Lesiones personales sin secuelas que produjeren incapacidad para trabajar o enfermedad sin exceder de sesenta (60) días,31
132,true,Lesiones personales con deformidad física transitoria,31
133,true,Lesiones personales con perturbación funcional transitoria,31
134,true,Parto o aborto preterintencional,31
135,true,Lesiones personales culposas,31
136,true,Omisión de socorro,31
