id,group_id,permission_id
167,1,167
168,1,168
169,1,169
170,1,170
171,1,171
172,1,172
173,1,173
174,1,174
175,1,175
176,1,176
177,1,177
178,1,178
179,1,179
180,1,180
181,1,181
182,1,182
183,1,183
184,1,184
185,1,185
186,1,186
187,1,187
188,1,188
189,1,189
190,1,190
191,1,191
192,1,192
193,1,193
194,1,194
195,1,195
196,1,196
197,1,197
198,1,198
199,1,199
200,1,200
201,1,201
202,1,202
203,1,203
204,1,204
205,1,205
206,1,206
207,1,207
208,1,208
209,1,209
210,1,210
211,1,211
212,1,212
213,1,213
214,1,214
215,1,215
216,1,216
217,1,217
218,1,218
219,1,219
220,1,220
221,1,221
222,1,222
223,1,223
224,1,224
225,1,225
226,1,226
227,1,227
228,1,228
229,1,229
230,1,230
231,1,231
232,1,232
233,1,233
234,1,234
235,1,235
236,1,236
237,1,237
238,1,238
239,1,239
240,1,240
241,1,241
242,1,242
243,1,243
244,1,244
245,1,245
246,1,246
247,1,247
248,1,248
249,1,249
250,1,250
251,1,251
252,1,252
253,1,253
254,1,254
255,1,255
256,1,256
257,1,257
258,1,258
259,1,259
260,1,260
261,1,261
262,1,262
263,1,263
264,1,264
265,1,265
266,1,266
267,1,267
268,1,268
269,1,269
270,1,270
271,1,271
272,1,272
273,1,273
274,1,274
275,1,275
276,1,276
277,1,277
278,1,278
279,1,279
280,1,280
281,1,281
282,1,282
283,1,283
284,1,284
285,1,285
286,1,286
287,1,287
288,1,288
289,1,289
290,1,290
291,1,291
292,1,292
293,1,293
294,1,294
295,1,295
296,1,296
297,1,297
298,1,298
299,1,299
300,1,300
301,1,301
302,1,302
303,1,303
304,1,304
305,1,305
306,1,306
307,1,307
308,1,308
309,1,309
310,1,310
311,1,311
312,1,312
313,1,313
314,1,314
315,1,315
316,1,316
317,1,317
318,1,318
319,1,319
320,1,320
321,1,321
322,1,322
323,1,323
324,1,324
325,1,325
326,1,326
327,1,327
328,1,328
329,1,329
330,1,330
331,1,331
332,1,332
333,1,333
334,1,334
335,1,335
336,1,336
337,1,337
338,1,338
339,1,339
340,1,340
341,2,1
342,2,2
343,2,3
344,2,4
345,2,5
346,2,6
347,2,7
348,2,8
349,2,9
350,2,10
351,2,11
352,2,12
353,2,13
354,2,14
355,2,15
356,2,16
357,2,17
358,2,18
359,2,19
360,2,20
361,2,21
362,2,22
363,2,23
364,2,24
365,2,25
366,2,26
367,2,27
368,2,28
369,2,29
370,2,30
371,2,31
372,2,32
373,2,33
374,2,34
375,2,35
376,2,36
377,2,37
378,2,38
379,2,39
380,2,40
381,2,41
382,2,42
383,2,43
384,2,44
385,2,45
386,2,46
387,2,47
388,2,48
389,2,49
390,2,50
391,2,51
392,2,52
393,2,53
394,2,54
395,2,55
396,2,56
397,2,57
398,2,58
399,2,59
400,2,60
401,2,61
402,2,62
403,2,63
404,2,64
405,2,65
406,2,66
407,2,67
408,2,68
409,2,69
410,2,70
411,2,71
412,2,72
413,2,73
414,2,74
415,2,75
416,2,76
417,2,77
418,2,78
419,2,79
420,2,80
421,2,81
422,2,82
423,2,83
424,2,84
425,2,85
426,2,86
427,2,87
428,2,88
429,2,89
430,2,90
431,2,91
432,2,92
433,2,93
434,2,94
435,2,95
436,2,96
437,2,97
438,2,98
439,2,99
440,2,100
441,2,101
442,2,102
443,2,103
444,2,104
445,2,105
446,2,106
447,2,107
448,2,108
449,2,109
450,2,110
451,2,111
452,2,112
453,2,113
454,2,114
455,2,115
456,2,116
457,2,117
458,2,118
459,2,119
460,2,120
461,2,121
462,2,122
463,2,123
464,2,124
465,2,125
466,2,126
467,2,127
468,2,128
469,2,129
470,2,130
471,2,131
472,2,132
473,2,133
474,2,134
475,2,135
476,2,136
477,2,137
478,2,138
479,2,139
480,2,140
481,2,141
482,2,142
483,2,143
484,2,144
485,2,145
486,2,146
487,2,147
488,2,148
489,2,149
490,2,150
491,2,151
492,2,152
493,2,153
494,2,154
495,2,155
496,2,156
497,2,157
498,2,158
499,2,159
500,2,160
501,2,161
502,2,162
503,2,163
504,2,164
505,2,165
506,2,166
507,2,167
508,2,168
509,2,169
510,2,170
511,2,171
512,2,172
513,2,173
514,2,174
515,2,175
516,2,176
517,2,177
518,2,178
519,2,179
520,2,180
521,2,181
522,2,182
523,2,183
524,2,184
525,2,185
526,2,186
527,2,187
528,2,188
529,2,189
530,2,190
531,2,191
532,2,192
533,2,193
534,2,194
535,2,195
536,2,196
537,2,197
538,2,198
539,2,199
540,2,200
541,2,201
542,2,202
543,2,203
544,2,204
545,2,205
546,2,206
547,2,207
548,2,208
549,2,209
550,2,210
551,2,211
552,2,212
553,2,213
554,2,214
555,2,215
556,2,216
557,2,217
558,2,218
559,2,219
560,2,220
561,2,221
562,2,222
563,2,223
564,2,224
565,2,225
566,2,226
567,2,227
568,2,228
569,2,229
570,2,230
571,2,231
572,2,232
573,2,233
574,2,234
575,2,235
576,2,236
577,2,237
578,2,238
579,2,239
580,2,240
581,2,241
582,2,242
583,2,243
584,2,244
585,2,245
586,2,246
587,2,247
588,2,248
589,2,249
590,2,250
591,2,251
592,2,252
593,2,253
594,2,254
595,2,255
596,2,256
597,2,257
598,2,258
599,2,259
600,2,260
601,2,261
602,2,262
603,2,263
604,2,264
605,2,265
606,2,266
607,2,267
608,2,268
609,2,269
610,2,270
611,2,271
612,2,272
613,2,273
614,2,274
615,2,275
616,2,276
617,2,277
618,2,278
619,2,279
620,2,280
621,2,281
622,2,282
623,2,283
624,2,284
625,2,285
626,2,286
627,2,287
628,2,288
629,2,289
630,2,290
631,2,291
632,2,292
633,2,293
634,2,294
635,2,295
636,2,296
637,2,297
638,2,298
639,2,299
640,2,300
641,2,301
642,2,302
643,2,303
644,2,304
645,2,305
646,2,306
647,2,307
648,2,308
649,2,309
650,2,310
651,2,311
652,2,312
653,2,313
654,2,314
655,2,315
656,2,316
657,2,317
658,2,318
659,2,319
660,2,320
661,2,321
662,2,322
663,2,323
664,2,324
665,2,325
666,2,326
667,2,327
668,2,328
669,2,329
670,2,330
671,2,331
672,2,332
673,2,333
674,2,334
675,2,335
676,2,336
677,2,337
678,2,338
679,2,339
680,2,340
