id,estado,expediente_id_id,persona_id_id,tipo_cliente_id_id
718,1,384,741,1
719,1,384,742,2
720,1,385,743,1
721,1,385,744,2
722,1,386,745,1
723,1,386,746,2
724,1,387,747,1
725,1,387,748,2
726,1,388,749,1
727,1,388,750,2
728,1,389,751,1
729,1,389,752,2
730,1,390,753,1
731,1,390,754,2
732,1,391,755,1
733,1,391,756,2
734,1,392,757,1
735,1,392,758,2
736,1,393,759,1
737,1,393,760,2
738,1,394,761,1
739,1,394,762,2
740,1,395,763,1
741,1,395,764,2
742,1,396,765,1
743,1,396,766,2
744,1,397,767,1
745,1,397,768,2
746,1,398,769,1
747,1,398,770,2
748,1,399,771,1
749,1,399,772,2
750,1,400,774,2
751,1,400,773,1
752,1,401,775,1
753,1,401,776,2
754,1,402,777,1
755,1,402,778,2
756,1,403,779,1
757,1,403,780,2
758,1,404,782,2
759,1,404,781,1
760,1,405,783,1
761,1,405,784,2
762,1,406,785,1
763,1,406,786,2
764,1,407,787,1
765,1,407,788,2
766,1,408,,2
767,1,408,,1
768,1,409,,1
769,1,409,,2
770,1,410,,2
771,1,410,,1
772,1,411,,2
773,1,411,,1
774,1,412,,1
775,1,412,,2
776,1,413,,1
777,1,413,,2
778,1,414,,2
779,1,414,,1
780,1,415,,1
781,1,415,,2
782,1,416,,1
783,1,416,,2
784,1,417,,1
785,1,417,,2
786,1,418,,2
787,1,418,,1
788,1,419,,1
789,1,419,,2
790,1,420,,2
791,1,420,,1
792,1,421,,1
793,1,421,,2
794,1,422,,1
795,1,422,,2
796,1,423,,1
797,1,423,,2
798,1,424,,1
799,1,424,,2
800,1,425,,2
801,1,425,,1
802,1,426,,2
803,1,426,,1
804,1,427,,1
805,1,427,,2
806,1,428,,1
807,1,428,,2
808,1,429,,1
809,1,429,,2
810,1,430,,1
811,1,430,,2
812,1,431,,1
813,1,431,,2
814,1,432,,1
815,1,432,,2
816,1,433,,1
817,1,433,,2
818,1,434,,1
819,1,434,,2
820,1,435,,2
821,1,435,,1
822,1,436,,1
823,1,436,,2
824,1,437,,1
825,1,437,,2
826,1,438,,1
827,1,438,,2
828,1,439,,2
829,1,439,,1
830,1,440,,1
831,1,440,,2
832,1,441,,2
833,1,441,,1
834,1,442,,2
835,1,442,,1
836,1,443,,1
837,1,443,,2
838,1,444,,1
839,1,444,,2
840,1,445,,1
841,1,445,,2
842,1,446,,1
843,1,446,,2
844,1,447,,2
845,1,447,,1
846,1,448,,1
847,1,448,,2
848,1,449,,1
849,1,449,,2
850,1,450,,1
851,1,450,,2
852,1,454,,1
853,1,454,,2
854,1,455,,1
855,1,455,,2
856,1,456,,1
857,1,456,,2
858,1,457,,2
859,1,457,,1
860,1,458,,2
861,1,458,,1
862,1,459,,2
863,1,459,,1
864,1,460,,1
865,1,460,888,2
866,1,461,889,1
867,0,461,890,2
868,1,462,891,1
869,1,462,892,2
870,1,463,893,1
871,1,463,894,2
872,1,464,896,2
873,1,464,895,1
874,1,465,897,1
875,1,465,898,2
876,1,466,900,2
877,1,466,899,1
878,1,467,902,2
879,1,467,901,1
880,1,468,904,2
881,1,468,903,1
882,1,469,905,1
883,1,469,906,2
884,1,470,908,2
885,1,470,907,1
886,1,471,909,1
887,1,471,910,2
888,1,471,2,3
889,1,472,912,2
890,1,472,911,1
891,1,472,896,3
893,1,452,914,2
894,0,452,915,1
895,1,452,916,1
896,1,452,917,2
897,1,452,918,2
898,1,452,1,1
899,1,452,1,2
900,1,452,1,2
901,1,452,1,2
902,1,452,1,2
903,1,452,896,3
904,1,452,919,1
905,1,452,920,1
906,1,473,1,3
907,1,473,921,1
908,1,473,922,2
909,1,464,923,1
910,1,464,919,1
911,1,464,924,2
912,1,474,926,1
913,1,474,927,2
914,1,474,,3
915,1,475,928,1
916,1,475,929,2
917,1,475,896,3
918,1,476,930,1
919,1,476,896,3
920,1,476,931,2
921,1,477,932,1
922,1,477,896,3
923,1,477,933,2
924,1,478,935,2
925,1,478,934,1
926,1,478,896,3
927,1,478,936,2
928,1,478,937,2
929,0,461,2,3
930,1,461,6,1
931,1,461,8,1
932,1,461,9,1
933,0,461,10,1
934,0,461,12,1
935,0,461,14,1
936,1,461,1,1
937,0,461,22,1
938,0,461,96,1
939,0,461,88,1
940,1,461,81,1
941,0,461,156,1
942,1,461,924,1
943,1,461,937,1
944,1,461,930,1
945,0,461,922,1
946,0,461,908,1
947,1,461,723,1
948,0,461,722,1
949,1,461,721,1
950,0,461,720,1
951,1,461,719,1
952,0,461,718,1
953,1,461,717,1
954,0,461,716,1
955,1,461,715,1
956,0,461,714,1
957,1,461,713,1
958,0,461,712,1
959,1,461,711,1
960,0,461,710,1
961,1,461,709,1
962,1,461,709,1
963,1,461,709,1
964,1,461,709,1
965,1,461,709,1
966,1,461,709,1
967,0,461,706,1
968,1,461,705,1
969,0,461,704,1
970,1,461,703,1
971,0,461,702,1
972,1,461,701,1
973,1,461,700,1
974,1,461,699,1
975,0,461,698,1
976,0,461,698,2
977,1,461,697,2
978,0,461,696,2
979,1,461,695,2
980,0,461,694,2
981,1,461,693,2
982,0,461,692,2
983,0,461,692,2
984,1,461,691,2
985,1,461,690,2
986,1,461,689,2
987,1,461,688,2
988,1,461,687,2
989,1,461,686,2
990,1,461,685,2
991,1,461,684,2
992,1,461,683,2
993,1,461,682,2
994,1,461,681,2
995,1,461,680,2
996,1,461,679,2
997,1,461,678,2
998,1,461,677,2
999,1,461,676,2
1000,1,461,675,2
1001,1,461,674,2
1002,1,461,673,2
1003,1,461,672,2
1004,1,461,671,2
1005,1,461,670,2
1006,1,461,669,2
1007,1,461,668,2
1008,1,461,667,2
1009,1,461,666,2
1010,1,461,665,2
1011,1,461,664,2
1012,1,461,663,2
1013,1,461,662,2
1014,1,461,661,2
1015,1,461,660,2
1016,1,461,659,2
1017,1,461,658,2
1018,1,461,657,2
1019,1,461,656,2
1020,1,461,655,2
1021,1,461,654,2
1022,1,461,653,2
1023,1,461,652,2
1024,1,461,651,2
1025,1,461,650,2
1026,1,461,649,2
1027,1,461,648,2
1028,1,461,647,2
1029,1,461,646,2
1030,1,461,645,2
1031,1,461,644,2
1032,1,461,643,2
1033,1,461,642,2
1034,1,461,641,2
1035,1,461,640,2
1036,1,461,639,2
1037,1,461,638,2
1038,1,461,637,2
1039,1,461,636,2
1040,1,461,635,2
1041,1,461,634,2
1042,1,461,633,2
1043,1,461,632,2
1044,1,461,631,2
1045,1,461,630,2
1046,1,461,629,2
1047,1,461,628,2
1048,1,461,627,2
1049,1,461,626,2
1050,1,461,6,3
1051,0,461,8,3
1052,0,461,8,3
1053,1,461,9,3
1054,1,461,10,3
1055,1,461,11,3
1056,1,461,12,3
1057,1,461,13,3
1058,1,461,14,3
1059,1,461,15,3
1060,1,461,16,3
1061,1,461,17,3
1062,1,461,18,3
1063,1,461,6,3
1065,1,461,107,3
1066,1,461,108,3
1067,1,461,109,3
1068,1,461,110,3
1069,1,461,111,3
1070,0,461,112,3
1071,1,461,113,3
1072,1,461,114,3
1073,1,461,115,3
1074,1,461,116,3
1075,1,461,118,3
1076,1,461,119,3
1077,1,461,937,3
1078,1,461,924,3
1079,1,461,906,3
1080,1,461,905,3
1081,1,461,904,3
1082,1,461,903,3
1083,1,461,937,4
1084,0,461,952,4
1085,0,461,953,4
1086,1,461,935,4
1087,1,461,1,4
1088,1,461,6,4
1089,1,461,15,4
1090,1,461,16,4
1091,1,461,17,4
1092,1,461,18,4
1093,1,461,19,4
1094,1,461,20,4
1095,1,461,21,4
1096,1,461,22,4
1097,1,461,1,4
1098,0,461,957,4
1099,0,461,956,4
1100,0,461,955,4
1101,0,461,954,4
1102,0,461,953,4
1103,0,461,952,4
1104,0,461,951,4
1105,0,461,950,4
1106,1,461,930,4
1107,1,461,929,4
1108,1,461,928,4
1109,1,461,927,4
1110,1,461,907,4
1111,1,461,896,4
1112,1,461,895,4
1113,1,461,778,4
1114,1,479,896,3
1115,1,479,967,2
1116,1,479,966,1
1117,1,480,968,1
1118,1,480,969,2
1119,1,480,896,3
